tablet_serial,storybook_id,start_time,end_time
5A22000624,10157,1535663251,1535663271
5A22000624,10216,1535663278,1535663301
5A22000624,10216,1535663376,1535663429
5A22000624,3998,1535743301,1535743393
5A22000624,4007,1535887418,1535887508
5A22000624,4008,1535887515,1535887711
5A22000624,4013,1535888611,1535888754
5A22000624,8752,1535890022,1535890025
5A22000624,8752,1535890428,1535890461
5A22000624,10210,1535890482,1535890487
5A22000624,10209,1535890509,1535890515
5A22000624,10115,1535890521,1535890523
5A22000624,10147,1535890539,1535891058
5A22000624,8752,1535896533,1535897123
5A22000624,10184,1535897678,1535898021
5A22000624,10150,1535898045,1535898352
5A22000624,10164,1535898415,1535898442
5A22000624,10186,1535898451,1535898454
5A22000624,10172,1535898459,1535898484
5A22000624,10173,1535898485,1535898516
5A22000624,10174,1535898521,1535898894
5A22000624,10185,1535898905,1535898919
5A22000624,10186,1535898922,1535898935
5A22000624,10187,1535898937,1535899006
5A22000624,10191,1535899014,1535899033
5A22000624,10188,1535899036,1535899060
5A22000624,10181,1535899070,1535899086
5A22000624,10182,1535899089,1535899104
5A22000624,10178,1535899105,1535899107
5A22000624,10176,1535899114,1535899134
5A22000624,10177,1535899139,1535899154
5A22000624,10175,1535899155,1535899173
5A22000624,10179,1535899196,1535899219
5A22000624,10185,1535899223,1535899236
5A22000624,10189,1535899244,1535899260
5A22000624,10190,1535899265,1535899278
5A22000624,10192,1535899294,1535899307
5A22000624,10197,1535899322,1535899336
5A22000624,10222,1535899368,1535899392
5A22000624,10220,1535899394,1535899406
5A22000624,10203,1535899440,1535899459
5A22000624,10201,1535899464,1535899478
5A22000624,10202,1535899480,1535899501
5A22000624,10194,1535899511,1535899517
5A22000624,10194,1535899519,1535899537
5A22000624,10109,1535899551,1535899571
5A22000624,10124,1535899585,1535899604
5A22000624,10145,1535899620,1535899637
5A22000624,10146,1535899640,1535899656
5A22000624,10150,1535899667,1535899670
5A22000624,10150,1535899670,1535899673
5A22000624,10152,1535899678,1535899692
5A22000624,10156,1535899714,1535899728
5A22000624,10155,1535899730,1535899752
5A22000624,10163,1535899769,1535899784
5A22000624,10166,1535899786,1535899809
5A22000624,10170,1535899821,1535899837
5A22000624,10168,1535899844,1535899858
5A22000624,10169,1535899860,1535899874
5A22000624,10167,1535899875,1535899889
5A22000624,10171,1535899896,1535899910
5A22000624,10194,1535899917,1535899920
5A22000624,10056,1535899988,1535899994
5A22000624,10094,1535900004,1535900010
5A22000624,10099,1535900013,1535900017
5A22000624,10158,1535900025,1535900027
5A22000624,10200,1535911163,1535911419
5A22000624,10201,1535911428,1535911432
5A22000624,10204,1535911435,1535911456
5A22000624,10207,1535911461,1535911671
5A22000624,10211,1535911681,1535911685
5A22000624,10212,1535911687,1535912035
5A22000624,10084,1535912055,1535912109
5A22000624,10213,1535912111,1535912115
5A22000624,10214,1535912118,1535912124
5A22000624,10216,1535912126,1535912500
5A22000624,10217,1535912508,1535912659
5A22000624,10218,1535912665,1535913001
5A22000624,10219,1535913219,1535913775
5A22000624,10086,1535913782,1535913989
5A22000624,10085,1535913993,1535914167
5A22000624,10082,1535914205,1535915222
5A22000624,8752,1535915378,1535915863
5A22000624,8752,1535920109,1535920699
5A22000624,10163,1535921059,1535921068
5A22000624,10164,1535921069,1535921399
5A22000624,10217,1535921412,1535921445
5A22000624,10166,1535921447,1535921747
5A22000624,10147,1535921758,1535921847
5A22000624,10149,1535921851,1535921873
5A22000624,10150,1535921874,1535922149
5A22000624,10153,1535922154,1535922159
5A22000624,10155,1535922162,1535922189
5A22000624,10154,1535922191,1535922198
5A22000624,10156,1535922201,1535922206
5A22000624,10157,1535922207,1535922211
5A22000624,10157,1535922213,1535922216
5A22000624,10185,1535922219,1535922239
5A22000624,10186,1535922242,1535922247
5A22000624,10187,1535922252,1535922504
5A22000624,10191,1535922516,1535922578
5A22000624,10191,1535922612,1535922992
5A22000624,4022,1535955337,1535955488
5A22000624,4023,1535955495,1535955701
5A22000624,4027,1535956175,1535956312
5A22000624,4023,1535971923,1535972127
5A22000624,4027,1535975292,1535975465
5A22000624,4023,1535975544,1535975847
5A22000624,8757,1535976488,1535976495
5A22000624,8757,1535976590,1535976601
5A22000624,8757,1535976604,1535977396
5A22000624,8757,1535977405,1535977433
5A22000624,10222,1535977803,1535977807
5A22000624,10222,1535977820,1535978474
5A22000624,10223,1535978516,1535978521
5A22000624,10172,1535978548,1535978551
5A22000624,8757,1535979027,1535979074
5A22000624,8757,1535999163,1535999941
5A22000624,10049,1536000057,1536000128
5A22000624,10050,1536000135,1536000193
5A22000624,10056,1536000203,1536000246
5A22000624,10103,1536000265,1536000381
5A22000624,10068,1536000880,1536000989
5A22000624,10080,1536001008,1536001024
5A22000624,10092,1536001035,1536001087
5A22000624,10092,1536001125,1536001438
5A22000624,10191,1536001444,1536001960
5A22000624,10192,1536001968,1536002338
5A22000624,10196,1536002369,1536002439
5A22000624,10196,1536002490,1536002665
5A22000624,10196,1536002667,1536002866
5A22000624,10125,1536002875,0
5A22000624,4037,1536062217,1536062930
5A22000624,4038,1536062937,1536063369
5A22000624,4044,1536064368,1536064433
5A22000624,8762,1536065286,1536065814
5A22000624,8762,1536065817,1536065825
5A22000624,10127,1536065907,1536065912
5A22000624,10188,1536065923,1536066198
5A22000624,10190,1536066205,1536066427
5A22000624,10183,1536066437,1536066596
5A22000624,10181,1536066605,1536066763
5A22000624,10179,1536066774,1536066990
5A22000624,10180,1536067014,1536067052
5A22000624,10176,1536067055,1536067283
5A22000624,10177,1536067313,1536067518
5A22000624,10187,1536067545,0
5A22000624,8762,1536095326,1536095332
5A22000624,8762,1536095335,1536095864
5A22000624,4052,1536127494,1536127567
5A22000624,4053,1536127573,1536127742
5A22000624,4063,1536129261,1536129477
5A22000624,4064,1536129485,1536129718
5A22000624,4052,1536141022,1536141130
5A22000624,4053,1536141137,1536141324
5A22000624,4063,1536142187,0
5A22000624,10178,1536150762,1536151107
5A22000624,4052,1536155047,1536155123
5A22000624,10178,1536155208,1536155231
5A22000624,10192,1536171544,1536171680
5A22000624,10219,1536171689,1536171797
5A22000624,10223,1536171818,1536171845
5A22000624,10222,1536171848,1536171876
5A22000624,10146,1536171886,1536171924
5A22000624,10042,1536172102,1536172109
5A22000624,10044,1536172112,1536172165
5A22000624,10045,1536172168,1536172219
5A22000624,10046,1536172224,1536172248
5A22000624,10073,1536172257,1536172306
5A22000624,10074,1536172308,1536172311
5A22000624,10149,1536172327,1536172343
5A22000624,10154,1536172347,1536172357
5A22000624,10212,1536172358,1536172376
5A22000624,10218,1536172382,1536172389
5A22000624,10173,1536172400,1536172405
5A22000624,10200,1536174264,1536174400
5A22000624,10158,1536174512,1536175070
5A22000624,10210,1536175092,1536175099
5A22000624,10213,1536175103,1536175159
5A22000624,10086,1536175169,1536175270
5A22000624,10095,1536175279,1536175295
5A22000624,10174,1536175309,1536175314
5A22000624,10147,1536175320,1536175321
5A22000624,10147,1536175338,1536175348
5A22000624,10147,1536175424,1536175566
5A22000624,10154,1536175578,1536175583
5A22000624,10151,1536175586,1536175594
5A22000624,10179,1536175605,1536175611
5A22000624,10139,1536175612,1536175684
5A22000624,10186,1536175698,1536175717
5A22000624,10191,1536175727,0
5A22000624,4074,1536217429,1536217505
5A22000624,4075,1536217511,1536217761
5A22000624,4078,1536218327,1536218484
5A22000624,10148,1536235433,1536235957
5A22000624,10191,1536235976,1536235978
5A22000624,10170,1536236568,1536236572
5A22000624,10170,1536236573,1536236578
5A22000624,10171,1536236584,1536236589
5A22000624,10171,1536236590,1536236618
5A22000624,10217,1536236619,1536236622
5A22000624,10099,1536236649,1536236750
5A22000624,10099,1536236756,1536236853
5A22000624,10084,1536323647,1536323791
5A22000624,10167,1536323812,1536323984
5A22000624,10123,1536324986,1536324989
5A22000624,10060,1536324996,1536325000
5A22000624,10207,1536351557,1536351698
5A22000624,10218,1536351710,1536351890
5A22000624,10219,1536351900,1536352124
5A22000624,10222,1536352132,1536352135
5A22000624,10225,1536352136,1536352138
5A22000624,10222,1536352142,1536352362
5A22000624,10099,1536352372,1536352478
5A22000624,10164,1536352529,0
5A22000624,2952,1536392973,1536393074
5A22000624,4100,1536499214,1536499342
5A22000624,4107,1536500155,1536500230
5A22000624,4114,1536501006,1536501191
5A22000624,10124,1536501902,1536501918
5A22000624,10124,1536501919,1536501923
5A22000624,10124,1536501935,1536502163
5A22000624,10081,1536502165,1536502168
5A22000624,10099,1536502174,1536502270
5A22000624,10219,1536519827,1536519830
5A22000624,10225,1536519833,1536520016
5A22000624,10223,1536520021,1536520025
5A22000624,10154,1536520029,1536520387
5A22000624,10217,1536520400,1536521118
5A22000624,10093,1536521139,1536521205
5A22000624,4115,1536564822,1536564936
5A22000624,4126,1536567516,1536567605
5A22000624,4129,1536567882,1536568073
5A22000624,10150,1536586013,1536586016
5A22000624,10099,1536586046,1536586150
5A22000624,10095,1536586159,1536586231
5A22000624,10094,1536586241,1536586350
5A22000624,10092,1536586355,1536586361
5A22000624,10138,1536586368,1536586371
5A22000624,10187,1536586375,1536586379
5A22000624,10189,1536586379,1536586382
5A22000624,10055,1536587016,1536587086
5A22000624,10136,1536587101,1536587104
5A22000624,10113,1536587109,1536587222
5A22000624,10056,1536587233,1536587245
5A22000624,10083,1536587252,1536587359
5A22000624,10086,1536587369,1536587477
5A22000624,10087,1536587484,1536587496
5A22000624,10117,1536587509,1536587671
5A22000624,10090,1536587699,1536587705
5A22000624,10045,1536587742,1536587746
5A22000624,10123,1536587783,1536587952
5A22000624,10121,1536587962,1536587966
5A22000624,10199,1536587977,1536588203
5A22000624,10159,1536589149,1536589912
5A22000624,10172,1536589983,1536590326
5A22000624,10173,1536590339,1536590736
5A22000624,10174,1536590772,1536590778
5A22000624,10109,1536590802,1536591109
5A22000624,10182,1536591128,1536591615
5A22000624,10175,1536591630,1536592543
5A22000624,10109,1536592555,1536592574
5A22000624,10124,1536592584,1536592621
5A22000624,10146,1536592628,1536593000
5A22000624,10168,1536593074,1536593092
5A22000624,10170,1536593100,1536593689
5A22000624,10212,1536605406,1536605548
5A22000624,10147,1536605551,1536605553
5A22000624,10156,1536605563,1536606186
5A22000624,10215,1536606211,1536606242
5A22000684,10162,1535112975,1535113311
5A22000684,10175,1535113322,1535113329
5A22000684,10056,1535113338,1535113400
5A22000684,10094,1535113436,1535113542
5A22000684,10099,1535113550,1535113654
5A22000684,10109,1535113681,1535113684
5A22000684,10124,1535113695,1535113906
5A22000684,10128,1535113910,1535113912
5A22000684,10129,1535113916,1535113922
5A22000684,10145,1535113934,1535114122
5A22000684,10146,1535114126,1535114253
5A22000684,10147,1535114257,1535114434
5A22000684,10149,1535114444,1535114464
5A22000684,10151,1535114465,1535114478
5A22000684,10152,1535114481,1535114485
5A22000684,10099,1535114774,1535114917
5A22000684,10166,1535114924,1535115203
5A22000684,10207,1535115210,1535115214
5A22000684,10210,1535115218,1535115222
5A22000684,10162,1535115234,1535115685
5A22000684,10155,1535115701,1535115705
5A22000684,10152,1535115710,1535115790
5A22000684,10145,1535115794,1535115800
5A22000684,10133,1535115809,1535115882
5A22000684,10128,1535115889,1535115895
5A22000684,10223,1535116598,1535116615
5A22000684,10046,1535116651,1535116654
5A22000684,10210,1535116659,1535116663
5A22000684,10056,1535116684,1535116786
5A22000684,10209,1535116800,1535116876
5A22000684,10168,1535116911,1535116925
5A22000684,10190,1535116928,1535116943
5A22000684,10191,1535116946,1535117613
5A22000684,10188,1535117624,1535119544
5A22000684,10100,1535119633,1535119737
5A22000684,10101,1535119742,1535119744
5A22000684,10155,1535119746,1535120097
5A22000684,10193,1535120109,1535120207
5A22000684,10194,1535120215,1535120220
5A22000684,10194,1535120222,1535120599
5A22000684,10195,1535120606,1535120609
5A22000684,10197,1535120611,1535120679
5A22000684,10153,1535120685,1535120688
5A22000684,10153,1535120689,1535120693
5A22000684,10154,1535120693,1535120801
5A22000684,10150,1535120814,1535120819
5A22000684,10191,1535120850,1535121647
5A22000684,10118,1535121676,1535121678
5A22000684,10188,1535121696,1535121703
5A22000684,10187,1535121707,1535122232
5A22000684,10186,1535122243,1535122550
5A22000684,10185,1535122555,1535122561
5A22000684,10183,1535122563,1535122568
5A22000684,10185,1535122570,1535122573
5A22000684,10108,1535122575,1535122580
5A22000684,10082,1535122582,1535122595
5A22000684,10179,1535122598,1535122686
5A22000684,10178,1535122691,1535122718
5A22000684,10176,1535122722,1535122863
5A22000684,10177,1535122872,1535122878
5A22000684,10175,1535122880,1535122884
5A22000684,10199,1535122929,1535123033
5A22000684,10200,1535123040,1535123043
5A22000684,10204,1535123050,1535123053
5A22000684,10209,1535123064,1535123068
5A22000684,10210,1535123070,1535123287
5A22000684,10212,1535123296,1535123301
5A22000684,10217,1535123308,1535123317
5A22000684,10167,1535123412,1535123682
5A22000684,10174,1535123700,1535123981
5A22000684,10223,1535124000,1535124002
5A22000684,10223,1535124003,1535124128
5A22000684,10219,1535124134,1535124597
5A22000684,10143,1535124606,1535125014
5A22000684,10084,1535125045,1535125160
5A22000684,10137,1535125179,1535125182
5A22000684,10137,1535125183,1535125194
5A22000684,10135,1535125197,1535125554
5A22000684,10222,1535132572,1535132968
5A22000684,10101,1535132981,1535133061
5A22000684,10183,1535133088,1535133093
5A22000684,10187,1535133103,1535133408
5A22000684,10100,1535133419,1535133538
5A22000684,10064,1535134647,1535134718
5A22000684,10217,1535134734,1535134814
5A22000684,10166,1535134818,1535134823
5A22000684,10071,1535134825,1535134828
5A22000684,10070,1535134830,1535134878
5A22000684,10072,1535134881,1535134944
5A22000684,10147,1535134957,1535135134
5A22000684,10174,1535135148,1535135153
5A22000684,10074,1535135155,1535135226
5A22000684,10172,1535135234,1535135239
5A22000684,10040,1535135258,1535135292
5A22000684,10041,1535135296,1535135386
5A22000684,10042,1535135394,1535135459
5A22000684,10084,1535135486,1535135606
5A22000684,10219,1535136558,1535136793
5A22000684,10181,1535372180,1535372240
5A22000684,10179,1535372243,1535372251
5A22000684,10178,1535372258,1535372264
5A22000684,10178,1535372267,1535372718
5A22000684,10175,1535372735,1535372956
5A22000684,10176,1535372959,1535373418
5A22000684,10183,1535373432,1535373445
5A22000684,10191,1535373461,1535373865
5A22000684,10192,1535373878,1535373883
5A22000684,10194,1535373884,1535374319
5A22000684,10196,1535374325,1535374360
5A22000684,10196,1535374362,1535374365
5A22000684,10195,1535374368,1535374372
5A22000684,10199,1535374378,1535374647
5A22000684,10210,1535374664,1535374668
5A22000684,10209,1535374670,1535374900
5A22000684,10212,1535374910,1535375556
5A22000684,10217,1535375565,1535375691
5A22000684,10218,1535375696,1535375803
5A22000684,10219,1535375808,1535375901
5A22000684,10220,1535375905,1535375911
5A22000684,10222,1535375913,1535376026
5A22000684,10133,1535376037,1535376040
5A22000684,10124,1535376044,1535376048
5A22000684,10145,1535376080,1535376107
5A22000684,10147,1535376110,1535376336
5A22000684,10146,1535376344,1535376471
5A22000684,10156,1535376494,1535376501
5A22000684,10158,1535376511,1535376514
5A22000684,10156,1535376515,1535376522
5A22000684,10167,1535376532,1535377020
5A22000684,10172,1535377057,1535377064
5A22000684,10174,1535377075,1535377154
5A22000684,8708,1535379723,1535379749
5A22000684,10162,1535380420,1535380890
5A22000684,10097,1535383533,1535383638
5A22000684,10114,1535383641,1535383645
5A22000684,10096,1535383653,1535383655
5A22000684,10040,1535383689,1535383775
5A22000684,10114,1535383779,1535383783
5A22000684,10044,1535383873,1535383876
5A22000684,10103,1535383900,1535383995
5A22000684,10208,1535384006,1535384010
5A22000684,10123,1535384023,1535384137
5A22000684,10128,1535384143,1535384147
5A22000684,10224,1535384148,1535384151
5A22000684,10223,1535384151,1535384154
5A22000684,10222,1535384155,1535384158
5A22000684,10120,1535384159,1535384163
5A22000684,10115,1535384164,1535384167
5A22000684,10107,1535384170,1535384172
5A22000684,10105,1535384174,1535384177
5A22000684,10095,1535384179,1535384251
5A22000684,10093,1535384257,1535384382
5A22000684,10092,1535384386,1535384520
5A22000684,10119,1535384528,1535384531
5A22000684,10223,1535384533,1535384536
5A22000684,8708,1535384907,0
5A22000684,10122,1535385926,1535385929
5A22000684,10212,1535385930,1535385956
5A22000684,10132,1535385967,1535386086
5A22000684,10211,1535386101,1535386486
5A22000684,8708,1535386615,1535387149
5A22000684,8708,1535387344,1535387879
5A22000684,10128,1535387919,1535388341
5A22000684,10200,1535388344,1535388346
5A22000684,10190,1535388364,1535388368
5A22000684,10181,1535388390,1535388713
5A22000684,10093,1535388759,1535388761
5A22000684,10056,1535388788,1535388850
5A22000684,10175,1535388878,1535388880
5A22000684,10147,1535388882,1535389568
5A22000684,10159,1535389591,1535389922
5A22000684,10163,1535389936,1535390272
5A22000684,10164,1535390274,1535390596
5A22000684,10184,1535390609,1535390817
5A22000684,10218,1535391320,1535391477
5A22000684,8708,1535391485,1535391518
5A22000684,10050,1535392129,1535392203
5A22000684,10122,1535392210,1535392454
5A22000684,10124,1535392462,1535392857
5A22000684,8708,1535397523,1535397530
5A22000684,10073,1535397563,1535397614
5A22000684,10099,1535397657,1535397760
5A22000684,10153,1535397771,1535398249
5A22000684,10191,1535398275,1535398292
5A22000684,10183,1535398300,1535398510
5A22000684,10180,1535398519,1535398528
5A22000684,10183,1535398550,1535398552
5A22000684,10177,1535398556,1535398561
5A22000684,10154,1535398564,1535398569
5A22000684,10152,1535398571,1535398577
5A22000684,10133,1535398590,1535398949
5A22000684,10096,1535398955,1535399067
5A22000684,10095,1535399073,1535399077
5A22000684,10082,1535399087,1535399175
5A22000684,10077,1535399182,1535399290
5A22000684,10127,1535399293,1535399300
5A22000684,10121,1535399308,1535399336
5A22000684,10120,1535399340,1535399342
5A22000684,10176,1535399344,1535399760
5A22000684,10113,1535399770,1535399774
5A22000684,10073,1535399782,1535399867
5A22000684,10055,1535399879,1535399882
5A22000684,10053,1535399885,1535400017
5A22000684,10054,1535400059,1535400110
5A22000684,10075,1535400190,1535400310
5A22000684,3191,1535469858,1535469946
5A22000684,3998,1535887500,1535887607
5A22000684,3998,1535890180,1535890321
5A22000684,10185,1535890991,1535890997
5A22000684,10204,1535891055,1535891061
5A22000684,10205,1535891066,1535891127
5A22000684,10173,1535891129,1535891132
5A22000684,10206,1535891138,1535891358
5A22000684,10208,1535891360,1535891840
5A22000684,10207,1535891848,1535891854
5A22000684,10214,1535891873,1535892204
5A22000684,10216,1535892212,1535892388
5A22000684,10217,1535892394,1535892398
5A22000684,10221,1535892405,1535892407
5A22000684,10140,1535892448,1535892450
5A22000684,10135,1535892461,1535892463
5A22000684,10094,1535892502,1535892599
5A22000684,10073,1535892642,1535892646
5A22000684,10176,1535892753,1535892757
5A22000684,10178,1535892759,1535892762
5A22000684,10077,1535892784,1535892804
5A22000684,10062,1535897379,1535897388
5A22000684,10181,1535897393,1535897395
5A22000684,10074,1535897410,1535897802
5A22000684,10073,1535897803,1535897807
5A22000684,10074,1535897809,1535897864
5A22000684,10074,1535897872,1535898773
5A22000684,10074,1535898777,1535899020
5A22000684,10092,1535900554,1535900566
5A22000684,10098,1535900572,1535900577
5A22000684,10056,1535900587,1535900599
5A22000684,10070,1535900615,1535900632
5A22000684,10072,1535908405,1535909119
5A22000684,10218,1535909127,1535909175
5A22000684,10056,1535909195,1535909197
5A22000684,10072,1535909219,1535909343
5A22000684,10160,1535909348,1535909432
5A22000684,10160,1535909434,1535909586
5A22000684,10040,1535911523,1535911535
5A22000684,10198,1535911540,1535911545
5A22000684,10133,1535911713,1535911984
5A22000684,10199,1535911990,1535912435
5A22000684,10171,1535912473,1535912644
5A22000684,10187,1535912657,0
5A22000684,3998,1535919149,1535919302
5A22000684,10198,1535921237,1535921276
5A22000684,10063,1535921281,1535921304
5A22000684,10063,1535921311,1535921348
5A22000684,10068,1535921358,1535921416
5A22000684,4007,1536145559,1536146459
5A22000684,4007,1536146461,1536147362
5A22000684,4007,1536147367,1536147496
5A22000684,4008,1536147504,1536147692
5A22000684,4013,1536152652,1536152767
5A22000684,10194,1536154875,1536155108
5A22000684,4008,1536155133,1536155325
5A22000684,8762,1536155507,1536155513
5A22000684,8762,1536158784,1536159314
5A22000684,4022,1536225015,1536225916
5A22000684,4022,1536225919,0
5A22000684,4022,1536227728,1536227929
5A22000684,4023,1536227936,1536228123
5A22000684,4027,1536228599,1536228776
5A22000684,4023,1536230520,1536230738
5A22000684,4027,1536232020,1536232142
5A22000684,4022,1536233133,1536233269
5A22000684,10042,1536235854,1536235938
5A22000684,10183,1536235953,1536235962
5A22000684,10099,1536236019,1536236127
5A22000684,10178,1536236144,1536236148
5A22000684,10180,1536236152,1536236157
5A22000684,10204,1536236206,1536236213
5A22000684,10171,1536236260,1536236453
5A22000684,10056,1536236482,1536236567
5A22000684,10173,1536236583,1536236763
5A22000684,10172,1536236779,1536236958
5A22000684,4027,1536237642,1536237791
5A22000684,10217,1536237823,1536237860
5A22000684,10216,1536237864,1536237874
5A22000684,10214,1536237877,1536237928
5A22000684,10212,1536237935,1536238098
5A22000684,10209,1536238105,1536238259
5A22000684,10207,1536238264,1536238287
5A22000684,10206,1536238289,1536238292
5A22000684,10203,1536238300,1536238359
5A22000684,10201,1536238372,1536238375
5A22000684,10199,1536238376,1536238694
5A22000684,10199,1536238702,1536238755
5A22000684,4022,1536257722,1536257936
5A22000736,10157,1534943159,1534943163
5A22000736,10205,1534943164,1534943167
5A22000736,10204,1534943169,1534943195
5A22000736,10199,1534943198,1534943317
5A22000736,10178,1534943327,1534943329
5A22000736,10176,1534943375,1534943460
5A22000736,10178,1534943464,1534943481
5A22000736,10175,1534943482,1534943500
5A22000736,10179,1534943502,1534943506
5A22000736,10179,1534943507,1534943541
5A22000736,10180,1534943543,1534943562
5A22000736,10146,1534943564,1534943613
5A22000736,10145,1534943615,1534943705
5A22000736,10147,1534943710,1534943717
5A22000736,10183,1534943722,1534943749
5A22000736,10183,1534943757,1534943845
5A22000736,10185,1534943853,1534943858
5A22000736,10185,1534943859,1534943900
5A22000736,10184,1534943905,1534943984
5A22000736,10150,1534943989,1534943993
5A22000736,10212,1534943996,1534944034
5A22000736,10084,1534944042,1534944046
5A22000736,10174,1534944054,1534944136
5A22000736,10219,1534944149,1534944230
5A22000736,10217,1534944239,1534944297
5A22000736,10158,1534944305,1534944447
5A22000736,10221,1534944451,1534944454
5A22000736,10153,1534944467,1534944493
5A22000736,10215,1534947831,1534947839
5A22000736,10084,1534947852,1534947876
5A22000736,10222,1534947880,1534947885
5A22000736,10184,1534953954,1534953980
5A22000736,10182,1534953982,1534953990
5A22000736,10176,1534953993,1534954223
5A22000736,10124,1534954225,1534954232
5A22000736,10175,1534954234,1534954237
5A22000736,10177,1534954240,1534954243
5A22000736,10177,1534954243,1534954245
5A22000736,10129,1534954291,1534954294
5A22000736,10208,1534954297,1534954327
5A22000736,10126,1534954330,1534954332
5A22000736,3717,1535104571,1535104737
5A22000736,10201,1535122864,1535122868
5A22000736,10163,1535122870,1535122874
5A22000736,10084,1535122888,1535122916
5A22000736,10157,1535123731,1535123734
5A22000736,10199,1535123735,1535123737
5A22000736,10203,1535123740,1535123743
5A22000736,10199,1535123748,1535123806
5A22000736,10121,1535138426,1535138470
5A22000736,10206,1535138475,1535138541
5A22000736,10207,1535138546,1535138571
5A22000736,10123,1535138573,1535138579
5A22000736,10185,1535138585,1535138588
5A22000736,10122,1535138589,1535138591
5A22000736,10187,1535138594,1535138599
5A22000736,10187,1535138601,1535138764
5A22000736,10180,1535140690,1535140829
5A22000736,10179,1535140850,1535140911
5A22000736,10080,1535204746,1535204748
5A22000736,10084,1535204750,1535204856
5A22000736,10086,1535204861,1535204865
5A22000736,10077,1535204882,1535204975
5A22000736,10069,1535204987,1535205047
5A22000736,10067,1535205053,1535205108
5A22000736,10061,1535205121,1535205123
5A22000736,10059,1535205124,1535205139
5A22000736,10057,1535205142,1535205146
5A22000736,10060,1535205153,1535205213
5A22000736,10056,1535205220,1535205276
5A22000736,10050,1535205280,1535205356
